CraterID,Lon,Lat,Diameter,is_cut,box info,coordinary info,is_AUTOvalidated,is_MANUALvalidated
29-000084,170.333,-61.383,55.14,1,0.5 0.5 0.5 0.5,9985150.914357439 -3582622.949758218 10214513.567518186 -3692649.5017609694,1,1
29-000129,171.311,-62.21,49.23,1,0.5 0.5 0.5 0.5,10052120.748373799 -3637690.805221275 10262450.289182052 -3735910.6272911476,1,1
29-000375,168.603,-61.554,30.3,1,0.5 0.5 0.5 0.5,9931594.904530527 -3618105.696036354 10058264.999023696 -3678583.826306743,1,1
29-000447,169.809,-60.106,27.87,1,0.5 0.5 0.5 0.5,10010487.506413324 -3534739.8773256456 10121849.116030972 -3590391.0002281354,1,1
29-000465,168.096,-60.784,26.95,1,0.5 0.5 0.5 0.5,9909641.244853849 -3575859.311715573 10019590.78097538 -3629663.763968278,1,1
29-000671,169.976,-62.003,22.31,1,0.5 0.5 0.5 0.5,10028544.187374601 -3652807.0659707775 10123171.548635684 -3697335.0261430005,0,0
29-000964,169.23,-62.15,17.11,1,0.5 0.5 0.5 0.5,9994943.337866573 -3666766.1510135406 10067862.861769961 -3700915.4113537557,0,0
29-000969,170.516,-61.877,17.02,1,0.5 0.5 0.5 0.5,10071674.800686121 -3650674.5172218536 10143564.818307813 -3684646.584937299,0,0
29-001353,171.824,-62.81,12.78,1,0.5 0.5 0.5 0.5,10157179.160334194 -3710245.216706341 10212858.045523548 -3735748.6141897435,0,0
29-001694,170.18,-60.239,10.22,1,0.5 0.5 0.5 0.5,10066977.312567627 -3560417.2148911287 10107973.530356055 -3580825.857281288,0,0
29-001748,169.393,-62.389,9.87,1,0.5 0.5 0.5 0.5,10019637.895585552 -3688212.343814347 10062034.260935638 -3707910.9704243587,0,0
29-002805,169.714,-63.435,5.59,1,0.5 0.5 0.5 0.5,10047345.858409597 -3754504.359189737 10072227.695922958 -3765658.1128496965,0,0
29-003017,171.178,-61.474,5.11,1,0.5 0.5 0.5 0.5,10135901.766221236 -3638745.1159723187 10157205.283094652 -3648946.2256258936,0,0
29-003280,170.484,-62.839,4.52,1,0.5 0.5 0.5 0.5,10095557.448275182 -3720246.7813721863 10115268.509058353 -3729266.9227682,0,0
29-003473,170.621,-62.724,4.22,1,0.5 0.5 0.5 0.5,10104364.504317762 -3713730.185350518 10122695.799274068 -3722151.8932801634,0,0
29-003532,170.303,-61.503,4.13,1,0.5 0.5 0.5 0.5,10086061.084810557 -3641444.7474063593 10103294.968224652 -3649689.429444198,0,0
29-003538,168.073,-60.174,4.12,1,0.5 0.5 0.5 0.5,9954246.640957441 -3562677.474496107 9970740.579425631 -3570905.08030382,0,0
29-003555,171.726,-60.293,4.1,1,0.5 0.5 0.5 0.5,10170787.352134597 -3569751.285469012 10187260.763116002 -3577938.691108519,0,0
29-003691,170.629,-60.65,3.9,1,0.5 0.5 0.5 0.5,10106077.14319076 -3591112.771925405 10121919.792639902 -3598900.0539862774,0,0
29-003900,168.056,-62.731,3.6,1,0.5 0.5 0.5 0.5,9953663.70040485 -3714765.1519992705 9969305.450675316 -3721949.540752392,0,0
29-003951,171.215,-60.84,3.54,1,0.5 0.5 0.5 0.5,10141498.093657553 -3602735.2315086303 10155963.481029596 -3609803.335092787,0,0
29-004383,168.259,-63.432,3.08,1,0.5 0.5 0.5 0.5,9966659.710718527 -3756837.036305327 9980367.693703953 -3762982.6042711297,0,0
29-004464,168.064,-60.495,3.01,1,0.5 0.5 0.5 0.5,9955867.787194382 -3582815.244952815 9968036.715823513 -3588825.682112043,0,0
29-005120,169.003,-60.869,2.58,1,0.5 0.5 0.5 0.5,10012332.813242229 -3605414.1537507647 10022884.917143594 -3610565.44863542,0,0
